Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
466,2678
540,2685
497,2691
492,2696
563,2697
263,2704
199,2705
572,2707
489,2708
349,2710
328,2712
398,2718
137,2719
561,2721
26,2726
237,2730
175,2734
260,2748
126,2767
422,2772
407,2774
415,2776
439,2781
67,2782
476,2783
326,2783
391,2786
190,2786
501,2790
243,2790
284,2791
368,2794
446,2797
594,2797
321,2798
141,2798
244,2798
521,2802
286,2803
76,2806
101,2818
129,2821
92,2825
216,2831
153,2833
36,2836
437,2848
465,2848
421,2848
570,2849
363,2852
242,2855
3,2871
259,2875
6,2882
499,2882
599,2882
576,2885
258,2886
484,2888
183,2890
136,2903
340,2904
400,2912
249,2937
310,2941
1,2941
588,2945
48,2946
43,2947
70,2953
124,2955
452,2956
468,2958
315,2958
560,2959
590,2961
380,2961
213,2962
49,2967
74,2972
235,2974
416,2984
402,2987
401,2993
543,3014
155,3021
450,3024
98,3034
578,3036
79,3042
251,3043
203,3045
288,3048
589,3049
566,3052
150,3052
71,3058
130,3063
110,3065
191,3071
524,3073
397,3073
406,3087
222,3108
82,3117
270,3119
296,3123
146,3128
399,3130
375,3132
252,3134
414,3134
302,3134
159,3138
241,3142
354,3143
327,3146
139,3148
376,3175
111,3184
419,3187
23,3193
370,3193
336,3196
308,3203
427,3203
508,3232
291,3236
353,3248
490,3252
410,3258
223,3259
417,3264
348,3292
335,3295
580,3295
138,3301
11,3302
482,3303
504,3303
4,3304
219,3306
597,3307
285,3309
333,3326
341,3327
582,3329
518,3331
360,3332
268,3338
127,3345
232,3360
215,3371
378,3389
55,3389
426,3392
596,3397
189,3401
555,3409
25,3410
163,3415
107,3416
585,3423
550,3444
115,3468
202,3470
171,3475
120,3478
61,3479
224,3487
212,3488
537,3497
471,3504
361,3533
338,3548
8,3549
132,3549
324,3550
65,3557
18,3580
565,3597
433,3609
505,3613
169,3623
457,3641
160,3645
523,3647
345,3648
63,3649
172,3649
46,3653
158,3675
539,3677
500,3680
297,3681
292,3682
125,3705
502,3736
152,3736
313,3743
274,3744
266,3748
72,3753
88,3755
311,3757
195,3768
145,3775
185,3814
448,3825
21,3830
532,3841
275,3851
80,3876
47,3894
293,3896
514,3900
97,3902
193,3928
420,3929
41,3951
178,3988
51,3988
449,3991
177,3993
239,3996
165,3997
330,4005
176,4025
264,4027
384,4028
495,4050
9,4067
436,4068
409,4080
66,4088
408,4097
28,4099
154,4122
248,4124
188,4159
394,4164
135,4176
256,4177
431,4191
89,4219
276,4241
117,4250
413,4253
174,4273
323,4296
133,4336
383,4344
301,4347
509,4369
557,4390
246,4397
39,4412
167,4415
7,4419
385,4436
45,4440
470,4442
62,4454
593,4455
283,4466
5,4489
50,4505
289,4507
121,4520
13,4537
184,4566
91,4582
59,4587
459,4594
113,4596
277,4602
14,4610
389,4648
109,4692
267,4717
569,4761
166,4764
143,4785
533,4836
475,4844
272,4854
250,4854
444,4874
64,4883
443,4919
265,4931
57,4946
432,4954
598,4978
392,5000
425,5026
551,5034
194,5045
404,5069
192,5130
424,5181
306,5187
595,5198
2,5220
583,5227
592,5276
105,5277
522,5278
541,5291
119,5297
373,5392
362,5446
15,5549
75,5570
350,5607
381,5622
307,5641
325,5641
19,5662
90,5738
491,5941
486,5966
418,5968
161,5993
577,6027
34,6066
16,6080
221,6087
395,6346
591,6358
257,6367
112,6450
440,6462
351,6499
280,6698
217,6777
454,6812
255,6888
320,6917
17,7071
102,7234
37,7336
44,7419
156,7651
520,7754
229,7762
346,8126
87,8473
574,8817
33,9225
20,9649
27,10068

SimBlock.block.SampleProofOfStakeBlock@246f2265:87
378,0
505,464
20,823
248,936
94,1301
34,1363
19,1402
48,1422
298,1630
376,1720
518,1773
445,1881
491,1885
374,1889
112,1907
262,1964
465,1994
272,2015
39,2085
421,2134
123,2136
334,2214
180,2219
530,2240
551,2258
15,2265
67,2295
271,2325
232,2355
420,2365
257,2373
118,2392
261,2397
450,2425
516,2467
330,2469
73,2480
418,2491
592,2492
205,2547
98,2548
372,2555
336,2556
438,2561
469,2567
24,2588
550,2612
215,2623
149,2626
403,2648
463,2656
322,2691
478,2710
2,2717
535,2719
84,2722
55,2735
236,2736
81,2736
358,2738
218,2750
459,2785
388,2799
556,2799
528,2803
320,2803
477,2811
288,2813
245,2818
332,2825
525,2839
430,2843
532,2844
496,2852
150,2871
226,2887
144,2890
441,2892
99,2893
548,2900
579,2901
50,2911
130,2913
544,2943
204,2946
306,2970
148,2971
65,2975
114,2977
503,2981
8,2990
164,2991
187,2992
346,2993
337,2994
110,3025
222,3028
6,3033
33,3034
562,3042
366,3047
462,3052
344,3053
494,3060
96,3060
127,3064
433,3064
312,3070
317,3071
16,3074
352,3080
584,3089
267,3089
506,3093
66,3100
558,3107
314,3133
198,3138
311,3144
542,3153
287,3153
85,3155
524,3156
345,3158
223,3158
425,3159
405,3166
389,3173
460,3175
209,3178
251,3187
229,3188
387,3194
3,3194
285,3196
393,3223
210,3230
51,3233
517,3234
23,3235
120,3238
527,3239
515,3241
247,3243
359,3244
363,3254
135,3261
493,3281
211,3284
492,3290
104,3305
407,3309
364,3311
219,3315
356,3318
479,3319
254,3322
29,3325
137,3327
303,3334
380,3336
568,3340
585,3340
243,3345
453,3371
179,3382
404,3387
555,3394
168,3397
92,3402
521,3404
339,3407
30,3410
451,3410
295,3420
284,3421
326,3427
417,3430
155,3434
594,3437
382,3439
510,3439
54,3440
429,3441
279,3447
522,3451
598,3458
77,3461
258,3463
167,3468
341,3469
157,3484
310,3488
335,3491
42,3493
531,3494
474,3494
64,3498
353,3501
173,3506
566,3508
523,3517
56,3521
416,3524
233,3528
11,3530
200,3536
28,3536
447,3541
239,3543
162,3556
175,3560
434,3562
76,3563
192,3565
597,3566
546,3567
13,3570
21,3578
188,3582
297,3585
509,3586
35,3606
575,3608
580,3611
190,3626
86,3626
278,3630
375,3632
302,3635
371,3636
350,3646
169,3649
500,3655
259,3659
582,3661
466,3664
83,3664
158,3664
286,3664
489,3666
564,3668
537,3674
230,3684
138,3690
529,3692
365,3694
565,3701
475,3702
540,3702
63,3702
520,3705
103,3708
231,3710
309,3723
234,3738
308,3741
305,3746
323,3747
581,3750
547,3751
281,3754
80,3760
559,3764
111,3764
426,3770
244,3774
526,3777
106,3777
313,3779
300,3795
183,3797
436,3797
52,3798
181,3801
163,3816
240,3819
37,3831
482,3833
457,3835
576,3838
343,3846
553,3851
134,3857
165,3857
270,3859
473,3860
82,3869
9,3870
552,3876
68,3887
206,3888
193,3892
100,3906
567,3907
379,3908
589,3912
595,3918
249,3919
17,3926
508,3928
172,3930
292,3931
499,3945
224,3952
212,3965
53,3967
370,3978
153,3978
246,3980
452,3987
444,3991
294,3999
156,4002
26,4013
260,4015
471,4015
458,4025
108,4031
214,4035
443,4037
338,4038
449,4041
196,4046
126,4049
277,4058
476,4071
58,4075
301,4079
207,4095
186,4099
161,4116
329,4121
354,4127
184,4127
227,4130
49,4130
437,4132
128,4142
170,4145
481,4162
325,4165
501,4165
116,4178
412,4183
95,4194
536,4197
398,4198
571,4199
439,4208
14,4215
253,4219
368,4235
18,4239
166,4259
513,4264
290,4268
291,4273
385,4273
367,4276
268,4281
539,4297
61,4300
321,4323
40,4329
242,4336
220,4340
119,4344
360,4356
561,4365
327,4368
399,4411
498,4415
147,4429
586,4435
90,4436
557,4456
45,4471
152,4473
69,4475
390,4495
74,4498
145,4533
213,4551
154,4554
25,4560
369,4562
44,4583
57,4584
361,4585
296,4589
442,4598
386,4606
502,4607
131,4612
88,4617
484,4623
538,4630
121,4654
283,4667
59,4672
461,4686
427,4693
485,4708
333,4709
318,4714
600,4733
428,4753
480,4754
435,4764
177,4780
266,4787
394,4807
87,4816
383,4819
349,4842
140,4845
422,4847
72,4877
12,4902
578,4903
563,4921
519,4932
545,4936
60,4957
256,4965
397,4966
554,4974
424,4975
541,5026
197,5036
185,5040
467,5064
446,5090
391,5110
194,5124
543,5136
408,5166
487,5170
411,5184
596,5193
237,5194
402,5220
377,5221
22,5244
381,5255
590,5255
241,5278
252,5302
324,5320
10,5321
78,5339
203,5359
533,5375
472,5375
113,5386
62,5397
355,5408
511,5436
490,5443
71,5447
340,5458
221,5468
32,5475
238,5510
504,5519
464,5539
189,5567
105,5567
4,5600
195,5642
178,5653
507,5700
415,5730
46,5731
182,5743
36,5751
143,5756
115,5793
409,5811
572,5815
456,5852
357,5853
495,5854
583,5868
139,5886
7,5890
228,5908
41,5911
331,5943
133,5954
276,5981
401,5991
392,6017
216,6034
142,6080
468,6083
406,6109
159,6149
373,6164
174,6189
488,6198
273,6209
217,6222
316,6236
574,6237
47,6259
125,6267
122,6311
293,6316
225,6323
124,6327
599,6377
136,6411
93,6424
250,6454
319,6477
275,6486
328,6491
109,6521
151,6546
1,6610
27,6632
396,6659
199,6662
454,6679
448,6721
384,6745
587,6768
514,6769
91,6827
132,6829
129,6843
235,6858
588,6884
440,6892
432,6897
486,6977
280,6984
5,7030
483,7045
299,7113
573,7165
38,7227
265,7229
146,7246
201,7280
351,7313
79,7322
348,7331
419,7349
176,7354
431,7459
414,7485
102,7488
347,7530
423,7617
31,7654
117,7672
255,7733
593,7741
455,7788
289,7855
70,7877
263,7993
342,8002
362,8167
107,8178
191,8187
512,8204
591,8295
315,8331
101,8363
307,8385
470,8508
577,8589
413,8681
282,8688
269,8755
570,8882
400,8883
569,8980
304,9005
549,9017
171,9204
534,9427
160,9528
75,9554
202,9674
395,9718
97,10037
208,10097
560,10225
410,10229
89,10345
43,10769
274,10899
497,11019
264,11573
141,12241

SimBlock.block.SampleProofOfStakeBlock@1b18baa7:88
346,0
594,251
347,467
397,506
464,688
258,717
259,758
59,763
310,906
583,937
120,942
400,967
471,975
268,984
72,1012
315,1024
55,1122
100,1158
419,1162
355,1184
299,1186
93,1192
565,1196
555,1199
492,1220
234,1222
49,1223
501,1226
326,1230
21,1239
71,1269
237,1274
353,1344
125,1373
447,1380
534,1387
172,1401
391,1402
141,1412
131,1413
578,1416
349,1419
377,1433
545,1433
529,1438
43,1441
154,1441
360,1443
498,1445
574,1449
189,1452
499,1454
509,1457
596,1471
133,1473
399,1476
74,1481
202,1488
276,1496
147,1497
495,1521
278,1522
554,1526
41,1559
152,1587
371,1591
368,1595
547,1603
470,1617
193,1621
566,1624
47,1627
380,1628
151,1631
239,1639
90,1640
137,1641
406,1647
381,1651
266,1653
572,1656
549,1656
183,1657
283,1666
500,1667
281,1668
409,1669
297,1670
286,1671
44,1671
289,1676
82,1686
213,1687
560,1689
507,1690
105,1690
208,1692
504,1694
265,1694
333,1698
61,1699
117,1699
292,1700
413,1700
582,1706
18,1707
588,1712
176,1712
206,1713
375,1722
111,1725
341,1739
301,1739
106,1744
357,1749
449,1752
537,1778
343,1801
199,1808
329,1812
302,1816
126,1819
170,1821
273,1831
526,1836
461,1841
60,1842
10,1843
116,1845
552,1849
573,1850
383,1852
138,1854
109,1857
421,1860
175,1865
416,1867
455,1871
119,1872
101,1877
57,1881
323,1881
238,1882
165,1885
142,1886
23,1886
426,1888
132,1888
410,1891
345,1892
316,1892
267,1898
83,1899
439,1900
69,1902
89,1902
129,1903
285,1906
143,1907
38,1908
113,1908
557,1908
3,1914
185,1915
280,1916
75,1917
235,1918
45,1919
1,1921
181,1921
95,1921
145,1922
389,1927
171,1928
36,1937
188,1938
260,1939
445,1939
338,1944
558,1949
31,1951
233,1956
174,1957
485,1962
467,1963
563,1963
358,1964
448,1964
291,1965
486,1973
4,1980
519,1993
474,1996
562,1996
98,2006
195,2007
159,2015
330,2017
387,2021
304,2023
25,2026
344,2026
417,2029
81,2031
261,2036
502,2049
510,2052
514,2053
396,2055
227,2062
135,2067
359,2068
247,2077
524,2083
241,2086
32,2089
395,2096
401,2101
128,2102
422,2103
28,2103
296,2103
553,2104
224,2105
576,2105
340,2107
468,2109
398,2111
585,2113
17,2116
497,2117
184,2119
408,2120
600,2121
221,2132
379,2133
543,2135
107,2136
489,2137
88,2137
512,2138
402,2141
599,2145
284,2153
535,2157
155,2158
277,2165
430,2170
472,2173
559,2182
571,2182
80,2188
428,2189
196,2189
429,2192
245,2201
363,2204
40,2207
542,2208
26,2210
581,2211
437,2211
443,2218
242,2219
114,2233
99,2237
587,2238
205,2239
386,2242
544,2244
73,2246
309,2247
210,2255
225,2259
6,2264
318,2264
209,2266
190,2266
250,2271
431,2277
46,2282
243,2282
86,2286
29,2286
556,2289
590,2291
337,2295
511,2298
160,2299
457,2300
541,2306
570,2316
177,2316
580,2317
414,2319
348,2319
263,2320
148,2320
484,2325
342,2328
97,2332
139,2333
222,2334
77,2336
230,2347
288,2348
52,2351
231,2352
385,2356
271,2356
22,2363
550,2364
211,2368
325,2375
367,2380
352,2383
476,2397
214,2404
463,2410
494,2428
435,2432
158,2440
561,2441
262,2448
462,2451
418,2460
480,2461
164,2467
451,2468
530,2468
191,2476
459,2476
9,2476
591,2476
226,2486
66,2497
415,2498
294,2499
465,2504
438,2509
589,2512
488,2513
274,2515
332,2518
569,2524
110,2534
246,2535
103,2535
282,2535
370,2538
536,2542
264,2543
523,2547
104,2548
506,2552
427,2553
87,2562
331,2566
473,2574
584,2581
334,2586
252,2592
442,2594
197,2597
335,2598
39,2605
312,2610
373,2612
356,2618
34,2648
311,2648
279,2651
319,2655
411,2656
532,2657
179,2669
14,2674
201,2676
298,2677
150,2678
122,2680
551,2683
5,2688
513,2706
51,2712
64,2738
595,2750
161,2751
321,2754
508,2757
187,2767
229,2769
270,2776
194,2780
433,2782
240,2783
204,2784
469,2798
434,2804
37,2805
361,2817
374,2823
322,2828
515,2830
180,2833
533,2838
460,2843
339,2844
269,2845
91,2856
96,2857
255,2861
168,2862
257,2866
518,2870
178,2875
314,2877
479,2884
477,2889
2,2890
328,2893
182,2916
300,2926
134,2932
30,2937
121,2954
577,2970
327,2970
35,2985
24,2986
303,2989
522,2991
50,2991
12,3008
15,3017
313,3024
56,3034
63,3034
388,3046
450,3058
42,3080
372,3087
420,3090
251,3094
200,3110
275,3133
16,3142
482,3159
249,3163
219,3168
108,3170
586,3175
290,3184
568,3190
130,3192
149,3199
124,3201
218,3204
527,3215
597,3217
67,3220
548,3255
369,3256
92,3261
424,3267
186,3297
575,3305
307,3305
546,3321
53,3336
496,3367
481,3368
228,3373
203,3398
8,3406
405,3413
393,3422
7,3427
324,3445
598,3457
127,3487
403,3498
390,3498
146,3498
236,3501
166,3529
567,3530
531,3534
487,3534
220,3538
54,3548
85,3593
212,3615
70,3621
365,3625
446,3632
538,3635
444,3657
94,3659
84,3667
378,3697
493,3701
115,3702
579,3703
217,3748
157,3750
118,3751
76,3783
593,3810
65,3826
163,3827
456,3828
244,3864
68,3869
382,3876
483,3878
254,3920
33,3927
123,3944
425,3948
58,3961
441,3967
592,3975
306,3984
287,3994
78,4031
453,4043
20,4067
162,4083
136,4112
436,4122
564,4158
354,4158
517,4192
144,4203
407,4208
539,4217
384,4226
253,4255
362,4270
366,4272
232,4290
423,4297
198,4358
364,4375
295,4411
454,4459
173,4489
540,4526
351,4563
525,4585
207,4643
215,4647
394,4657
293,4658
48,4658
466,4688
521,4692
528,4709
62,4719
308,4732
458,4827
520,4857
392,4906
516,4918
223,4973
317,4981
404,5005
305,5019
412,5037
169,5098
440,5102
216,5124
376,5139
478,5169
11,5348
490,5359
503,5364
167,5422
475,5430
102,5483
140,5502
19,5565
112,5581
350,5599
79,5801
336,5805
248,5808
272,5863
156,5928
192,5930
452,5961
432,6080
27,6252
13,6306
256,6361
320,6368
153,6433
505,6712
491,7190

java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/100.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileWriter.<init>(FileWriter.java:107)
	at SimBlock.simulator.Main.writeGraph(Main.java:233)
	at SimBlock.simulator.Main.main(Main.java:86)
SimBlock.block.SampleProofOfStakeBlock@1a7cd029:89
429,0
159,254
229,470
574,504
196,686
419,717
55,720
203,753
17,900
141,931
40,932
195,939
43,964
117,968
343,969
299,1004
260,1125
239,1146
82,1152
284,1153
49,1156
349,1181
342,1182
120,1183
561,1185
565,1188
357,1189
64,1216
45,1216
227,1219
193,1220
395,1253
480,1340
31,1360
588,1371
259,1371
511,1373
176,1380
426,1396
137,1399
572,1399
119,1399
410,1400
370,1403
124,1404
415,1409
282,1413
315,1415
155,1430
285,1431
131,1433
448,1434
560,1437
151,1440
566,1441
485,1443
310,1446
461,1467
10,1468
250,1469
258,1469
338,1471
484,1505
199,1526
488,1555
361,1574
476,1586
35,1588
587,1588
431,1595
107,1600
267,1607
497,1611
152,1614
447,1614
409,1617
526,1618
109,1618
414,1619
72,1619
97,1627
147,1630
25,1632
252,1635
194,1637
543,1639
47,1645
246,1646
570,1647
325,1650
80,1650
422,1651
504,1651
113,1652
296,1654
413,1656
292,1657
383,1658
443,1660
184,1661
61,1664
559,1665
398,1668
512,1669
57,1680
88,1681
327,1684
401,1684
51,1686
397,1688
101,1689
238,1691
129,1692
302,1692
266,1698
28,1720
304,1722
263,1740
502,1765
189,1774
583,1780
142,1789
449,1803
402,1803
562,1803
274,1804
467,1812
300,1812
492,1816
519,1822
301,1825
83,1827
416,1831
464,1832
532,1832
3,1834
499,1834
172,1835
291,1837
375,1839
471,1841
498,1844
563,1849
341,1850
557,1855
74,1861
468,1864
514,1866
457,1868
183,1868
135,1870
139,1871
174,1872
71,1872
201,1873
396,1873
573,1874
455,1875
599,1875
277,1876
286,1877
268,1878
89,1879
18,1882
576,1882
578,1883
231,1884
208,1884
251,1887
352,1891
373,1891
32,1896
321,1898
385,1898
213,1900
235,1900
507,1902
509,1903
128,1903
273,1904
596,1905
331,1905
547,1906
590,1907
4,1912
529,1913
558,1914
165,1926
105,1927
347,1937
408,1938
170,1939
23,1939
63,1951
95,1954
281,1958
158,1976
421,1978
458,1992
237,2004
524,2018
368,2020
486,2021
171,2033
333,2040
81,2042
549,2045
400,2047
90,2047
594,2048
75,2049
289,2050
122,2050
585,2051
554,2053
188,2056
283,2056
138,2057
185,2058
46,2060
523,2063
411,2064
500,2065
29,2066
224,2067
297,2075
276,2082
22,2082
59,2087
1,2088
470,2089
328,2089
489,2091
371,2093
206,2093
288,2094
553,2094
154,2096
582,2099
495,2099
202,2100
399,2101
38,2101
323,2101
108,2102
247,2103
280,2107
329,2113
177,2113
360,2119
87,2120
326,2120
111,2121
233,2123
234,2128
348,2131
427,2132
96,2146
265,2158
379,2163
245,2164
26,2166
537,2171
345,2172
516,2175
469,2182
182,2184
487,2189
322,2192
209,2194
337,2199
244,2199
479,2200
144,2209
412,2214
405,2216
472,2217
453,2217
160,2225
451,2226
92,2236
106,2238
442,2239
58,2239
521,2240
536,2242
133,2251
50,2253
145,2256
600,2259
501,2261
515,2266
534,2266
445,2267
358,2268
589,2270
93,2272
121,2274
381,2276
21,2278
552,2279
116,2281
439,2281
218,2285
132,2291
493,2297
353,2302
41,2305
44,2306
221,2306
73,2308
463,2308
242,2310
580,2310
36,2320
380,2321
403,2323
212,2327
318,2334
52,2335
175,2348
438,2353
378,2364
5,2365
569,2365
418,2369
102,2370
211,2375
428,2378
330,2380
140,2382
298,2386
316,2387
214,2388
222,2391
114,2394
164,2415
376,2419
243,2424
513,2425
474,2425
287,2427
191,2438
241,2440
205,2440
579,2451
230,2452
187,2457
60,2461
317,2463
198,2467
481,2469
125,2475
335,2479
575,2480
340,2480
264,2484
161,2491
482,2491
555,2499
173,2511
228,2515
66,2517
389,2518
363,2519
271,2523
12,2527
143,2527
226,2530
53,2532
290,2537
420,2540
473,2542
545,2542
364,2544
181,2560
37,2562
305,2569
452,2575
99,2580
450,2591
163,2598
14,2605
262,2611
150,2617
386,2617
435,2618
68,2620
9,2631
309,2636
6,2642
542,2645
483,2649
324,2654
564,2663
148,2676
249,2682
346,2692
377,2695
550,2696
192,2705
456,2706
62,2707
69,2707
533,2709
528,2715
167,2717
126,2717
538,2718
496,2720
98,2721
8,2741
344,2751
424,2755
355,2756
517,2757
207,2758
236,2770
219,2776
478,2782
156,2798
255,2804
548,2808
508,2808
393,2815
197,2819
541,2822
595,2822
584,2838
254,2845
77,2848
369,2850
527,2857
56,2862
76,2865
67,2872
531,2875
392,2877
134,2888
223,2892
490,2898
39,2903
42,2916
522,2917
391,2922
518,2930
597,2940
510,2942
278,2945
130,2946
406,2973
503,2981
459,2981
407,2983
70,2989
319,2993
525,2995
303,3020
423,3025
430,3036
382,3050
477,3053
312,3059
586,3060
581,3085
465,3086
110,3099
2,3103
78,3112
178,3132
232,3136
54,3136
7,3140
190,3143
334,3164
556,3167
225,3174
100,3187
314,3189
417,3201
441,3208
253,3215
454,3243
356,3255
30,3258
153,3263
388,3272
200,3278
115,3299
11,3310
157,3312
544,3326
540,3331
180,3352
186,3362
220,3366
13,3375
24,3383
270,3384
520,3386
332,3392
261,3413
433,3423
294,3440
104,3463
494,3464
567,3484
86,3494
591,3502
215,3503
366,3514
84,3519
336,3527
127,3541
103,3553
365,3583
311,3591
354,3596
118,3599
425,3609
279,3640
162,3665
204,3666
240,3680
592,3685
530,3693
94,3696
179,3716
269,3722
359,3741
136,3760
568,3769
432,3777
372,3791
210,3792
437,3819
339,3868
571,3910
16,3938
308,3942
65,3970
539,4000
535,4009
295,4026
146,4048
248,4070
390,4071
33,4097
598,4106
466,4107
168,4121
367,4127
362,4137
475,4146
169,4158
20,4170
293,4210
434,4250
34,4260
257,4325
462,4337
546,4359
460,4399
27,4441
350,4444
48,4490
384,4553
306,4563
15,4576
320,4578
593,4599
217,4656
394,4667
307,4717
440,4728
85,4748
275,4793
436,4821
79,4882
112,4939
272,4994
577,5020
505,5054
313,5077
506,5086
551,5104
444,5159
166,5234
351,5262
387,5424
19,5567
374,5616
404,5707
256,5734
149,5751
216,6023
446,6059
123,6084
91,6522
491,6539

SimBlock.block.SampleProofOfStakeBlock@7604423b:90
198,0
528,335
564,593
209,668
435,845
214,920
586,923
513,1017
363,1173
334,1180
230,1181
509,1193
222,1249
168,1253
369,1270
81,1348
386,1424
29,1432
86,1433
206,1455
251,1500
441,1505
445,1509
243,1515
287,1520
236,1522
93,1540
503,1576
365,1602
417,1603
584,1609
87,1670
311,1677
254,1684
162,1692
518,1694
439,1705
247,1756
228,1758
96,1761
517,1763
295,1767
225,1769
451,1773
77,1776
147,1790
207,1828
568,1831
54,1844
94,1845
423,1845
122,1852
317,1855
144,1860
210,1860
85,1865
292,1867
268,1887
201,1889
337,1911
448,1922
23,1923
367,1931
298,1936
324,1938
220,1944
332,1945
111,1951
407,1960
64,2004
434,2015
200,2015
515,2021
359,2023
483,2024
453,2025
322,2031
542,2032
291,2038
98,2092
496,2095
344,2096
24,2098
477,2099
104,2099
442,2101
514,2103
314,2104
357,2105
191,2107
179,2113
97,2116
312,2119
412,2120
244,2121
556,2122
413,2124
127,2127
12,2128
75,2137
400,2139
282,2139
348,2152
140,2162
263,2166
390,2167
428,2170
240,2172
380,2174
126,2175
333,2179
546,2184
438,2185
92,2187
465,2188
493,2195
458,2196
58,2197
494,2199
133,2202
391,2211
356,2238
221,2241
